Loss History Model2 Fidelity 1:
 0.18749493 0.18978258 0.18987623 0.1910628  0.18867951 0.17658614
 0.20050247 0.17040224 0.18924572 0.19180614 0.19989304 0.18380039
 0.1798077  0.16906063 0.18363006 0.1845224  0.17525538 0.18878248
 0.18949958 0.18617434 0.18087087 0.19484855 0.19435157 0.18793042
 0.19030572 0.16828176 0.19318039 0.19986126 0.19070678 0.18048043
 0.18771354 0.19858655 0.18743065 0.1926141  0.18033138 0.1860677
 0.19031811 0.20846608 0.19263819 0.18503215 0.20874059 0.17173968
 0.1837347  0.18403129 0.19389176 0.17100493 0.18124545 0.18435045
 0.19904047 0.16654639 0.17969005 0.18166737 0.18528701 0.18035489
 0.20214052 0.17237217 0.18452875 0.16817163 0.18882518 0.18462053
 0.20322244 0.18025464 0.20025957 0.17175428 0.18046703 0.17969674
 0.19752219 0.19417706 0.1679526  0.17949805 0.18835087 0.1992435
 0.18635666 0.18814989 0.15205735 0.18825308 0.18979697 0.19015345
 0.19559086 0.20451269 0.18229181 0.18198454 0.19571665 0.19907899
 0.18231105 0.21501193 0.20380745 0.18034211 0.20297789 0.18603213
 0.19577416 0.17735348 0.18136963 0.18524793 0.19113721 0.19262249
 0.22002698 0.18647041 0.17940775 0.18265094 0.19552487 0.19063555
 0.18269057 0.1916265  0.18292282 0.19656453 0.19473158 0.18964862
 0.19601047 0.18097083 0.17783325 0.20165988 0.20130678 0.19941084
 0.20384316 0.19364228 0.20753561 0.18824193 0.20661442 0.18155266
 0.20029275 0.19023523 0.18789027 0.18120824 0.17369906 0.17550139
 0.16488611 0.18631844 0.19673156 0.17879075 0.18260877 0.17611323
 0.18459105 0.20748174 0.19057177 0.17310849 0.1843454  0.18881176
 0.17962594 0.182885   0.18833595 0.18907042 0.18540078 0.18135369
 0.19149445 0.185778   0.18759838 0.19242947 0.18465781 0.2034773
 0.18071422 0.18396203 0.17245452 0.16504786 0.17950772 0.1654845
 0.19909007 0.18001369 0.18861723 0.18754416 0.17425463 0.17766529
 0.20791567 0.18046714 0.18145672 0.17499745 0.20219247 0.19256944
 0.19691419 0.19970089 0.18458441 0.20798917 0.18730378 0.20057215
 0.1785295  0.20512691 0.18644039 0.18892929 0.18270819 0.17726382
 0.19090151 0.1805539  0.18794082 0.18628601 0.17081296 0.17449678
 0.1944872  0.18767938 0.19954268 0.17572179 0.19306541 0.16854457
 0.18878724 0.1740697  0.19343064 0.19793659 0.19070981 0.18296224
 0.19423125 0.21631098 0.20643329 0.19459621 0.17442129 0.18788075
 0.17979972 0.18651104 0.20406088 0.18100158 0.19311692 0.19132067
 0.18667931 0.15386185 0.16384264 0.181257   0.16051085 0.1677766
 0.2082451  0.19666557 0.20045216 0.19234298 0.19489722 0.19827142
 0.17428563 0.17869109 0.16821315 0.1932649  0.17946772 0.19914561
 0.1797938  0.20820558 0.1897496  0.179872   0.20073443 0.17684511
 0.17384245 0.17551621 0.18482428 0.19669511 0.1540792  0.18597773
 0.17767708 0.18606263 0.17950709 0.2030238  0.19599157 0.18587513
 0.18316841 0.18829043 0.17309256 0.19327128 0.18162365 0.17665884
 0.19201322 0.19409582 0.19015026 0.17516497 0.15864334 0.18754071
 0.20746497 0.1605266  0.16709302 0.17230391 0.19184319 0.18826377
 0.16237641 0.19471109 0.19667699 0.19269754 0.2025139  0.19080322
 0.18256478 0.19713719 0.1674002  0.17882626 0.19704208 0.17374589
 0.19957438 0.18914191 0.1917842  0.16093532 0.17809755 0.18985659
 0.20526772 0.19689498 0.19578283 0.18848999 0.1870645  0.18272263
 0.19914403 0.19464927 0.17361833 0.1680389  0.20770431 0.18223829
 0.196691   0.19217982 0.16773252 0.21015417 0.19048255 0.17610637
 0.18577537 0.19680811 0.17998333 0.17817364 0.19003158 0.18870866
 0.19876128 0.19937807 0.18353018 0.17206977 0.1882253  0.18530696
 0.17771547 0.16301984 0.17516241 0.18826445 0.17602495 0.18778584
 0.19113829 0.17969474 0.18013368 0.20723426 0.17657667 0.17774186
 0.19198331 0.17058385 0.17823061 0.17043551 0.19029951 0.17810489
 0.1813227  0.19261449 0.20664791 0.1810624  0.20183362 0.18442934
 0.17498278 0.18721992 0.20616111 0.1832624  0.19200307 0.17807722
 0.17339033 0.19057293 0.17785755 0.20892228 0.18797847 0.17624534
 0.19750862 0.17504996 0.18923535 0.19041794 0.17411596 0.19832756
 0.18344191 0.19640519 0.16452221 0.19385293 0.18250359 0.17469551
 0.20115282 0.1680289  0.16697746 0.17895495 0.18959203 0.19730047
 0.17249538 0.19611146 0.18292524 0.19221889 0.17754238 0.18471511
 0.1960766  0.18974429 0.18540842 0.18665233 0.17993117 0.17235007
 0.20852886 0.19121157 0.18706068 0.20336031]
Loss History Model2 HSinner 3:
[0.58917407 0.58873897 0.58088415 0.58092968 0.57763175 0.55805817
 0.55071587 0.5454197  0.54051517 0.53275516 0.51889019 0.50257695
 0.48770118 0.48167877 0.4720422  0.45758136 0.46051933 0.45544798
 0.43524207 0.44022537 0.43613851 0.42830024 0.41963108 0.41728474
 0.43374783 0.39518173 0.41158283 0.403707   0.41475761 0.40397833
 0.38232257 0.38280502 0.38964204 0.38436914 0.38344014 0.39587567
 0.37557825 0.40706875 0.37911299 0.38430307 0.40054986 0.36815337
 0.37896717 0.39264995 0.37741543 0.38461558 0.40187253 0.38283504
 0.39642673 0.3788785  0.38672361 0.37606443 0.37298055 0.36608423
 0.37080304 0.35948076 0.37789187 0.35970227 0.3813923  0.37664711
 0.35016365 0.37259764 0.37961979 0.35945302 0.36339305 0.363577
 0.35616953 0.37196126 0.35990124 0.37129169 0.36983677 0.35927636
 0.35638059 0.35855165 0.37229421 0.36467477 0.35053913 0.32823994
 0.37896877 0.36001003 0.35484726 0.33971155 0.34087136 0.36449452
 0.33560822 0.34189819 0.32074316 0.349858   0.32862323 0.3394152
 0.32952193 0.35462745 0.33634806 0.32257076 0.32341278 0.32360215
 0.34149827 0.33680214 0.3200611  0.34164237 0.31105635 0.31156187
 0.32601273 0.31310809 0.3129521  0.28997246 0.28285175 0.30960094
 0.33225616 0.31113977 0.29390974 0.29023656 0.28050059 0.29622766
 0.32441068 0.30068315 0.30101394 0.3127299  0.29016897 0.2602238
 0.28668815 0.28259006 0.30957994 0.28252616 0.27603107 0.28369674
 0.28752603 0.28965606 0.30189206 0.28490966 0.30442284 0.27006408
 0.26632331 0.26955394 0.2738903  0.26884524 0.24866752 0.26451229
 0.26712241 0.28015365 0.276063   0.25679099 0.30008044 0.28056357
 0.26847932 0.28464928 0.28643403 0.27277587 0.27995532 0.25851456
 0.27940046 0.28182232 0.27927936 0.29271911 0.26990943 0.24605548
 0.25321989 0.25978539 0.25874125 0.26809601 0.27375885 0.26079354
 0.25040105 0.2506454  0.27217358 0.27282774 0.26327873 0.29251945
 0.26278359 0.26691155 0.27479797 0.26207817 0.26697704 0.26333371
 0.2716581  0.26659436 0.25735658 0.24634622 0.24489764 0.24459085
 0.24948198 0.28505139 0.22949711 0.27341772 0.26346351 0.25411525
 0.25163047 0.28297799 0.23964147 0.26045788 0.25955434 0.23347775
 0.2520727  0.27650702 0.25165079 0.25315675 0.22978595 0.28729947
 0.26067763 0.25790462 0.26425476 0.25951795 0.24989903 0.26846222
 0.25489876 0.27312956 0.2538506  0.25827837 0.27796257 0.25408179
 0.26036419 0.25358483 0.26472703 0.24257913 0.25717766 0.2390898
 0.24875147 0.2723593  0.26262729 0.25629731 0.26673729 0.2618489
 0.25050388 0.25594125 0.26301421 0.25956842 0.24571423 0.26606805
 0.24810609 0.24508815 0.23757821 0.24696676 0.25005409 0.23805744
 0.22950276 0.25535321 0.24958423 0.2389934  0.24843181 0.25012102
 0.22416561 0.25469056 0.27433955 0.2482996  0.23643956 0.23706818
 0.24056079 0.23195902 0.25271349 0.229605   0.24027996 0.22512695
 0.24432537 0.25657173 0.23323127 0.25156649 0.24942551 0.25945437
 0.23910697 0.22552732 0.23313668 0.23705227 0.23425285 0.23810641
 0.22696302 0.21728399 0.2352469  0.25552677 0.23586274 0.21511183
 0.24024247 0.24463537 0.24690057 0.25950149 0.26226643 0.24287187
 0.26259797 0.24240276 0.24802263 0.24664273 0.25787962 0.23695002
 0.27313001 0.23837547 0.23104442 0.22439487 0.21359492 0.21590567
 0.23073929 0.24425615 0.24026602 0.25763267 0.24853155 0.24045123
 0.23987289 0.23000314 0.2471383  0.2524806  0.25965632 0.23419206
 0.22471203 0.23853901 0.25174118 0.24199564 0.24910286 0.22105997
 0.26687566 0.22635096 0.25132592 0.22669441 0.23479085 0.22227161
 0.22639789 0.22322225 0.26205756 0.21553364 0.24141119 0.21217531
 0.23305422 0.23842038 0.25496556 0.2415738  0.2335353  0.22740052
 0.24872501 0.23705768 0.21687242 0.2323455  0.21796168 0.22370637
 0.25064183 0.22052263 0.25463143 0.21442957 0.22686074 0.24361779
 0.21252483 0.23875788 0.22067386 0.23686642 0.2447256  0.23132284
 0.2294172  0.24871144 0.22237935 0.24726231 0.24224219 0.22627705
 0.23353117 0.22698112 0.23307269 0.23263727 0.24346579 0.2331314
 0.24201318 0.25082315 0.26143122 0.274966   0.24089336 0.226822
 0.22597687 0.25067916 0.21184079 0.22841873 0.20245867 0.23517552
 0.2135477  0.24179161 0.22858824 0.21937868 0.25101928 0.22534937
 0.2255516  0.2295561  0.21237474 0.22706327 0.24223148 0.23410924
 0.22557989 0.23402033 0.23004657 0.23489148 0.24745324 0.2315875
 0.21800834 0.23998654 0.21656649 0.22433006 0.2376745  0.21483267
 0.25561272 0.22482871 0.20182569 0.24281636 0.24116875 0.24488421
 0.24746879 0.22755669 0.22237574 0.26122798 0.2079612  0.20919256
 0.24163857 0.25467677 0.24377973 0.234749   0.23023828 0.23361612
 0.22911108 0.23906092 0.24165544 0.21742071 0.25899586 0.22524916
 0.25314258 0.24322776 0.20663681 0.23212628 0.2329682  0.2308384
 0.20206958 0.21064858 0.24452025 0.21016599 0.22001053 0.24114056
 0.2281097  0.2116426  0.22479424 0.22674429 0.2326771  0.23570288
 0.23285288 0.23032358 0.22809617 0.22023093 0.23466652 0.22466662
 0.24874239 0.20631318 0.23827794 0.23775838 0.2427623  0.23805343
 0.21985888 0.23265774 0.23739658 0.23521388 0.21488623 0.24741038
 0.23148607 0.22663814 0.23474975 0.22005305 0.22434252 0.22237794
 0.23711596 0.23355877 0.23421308 0.23310944 0.22563342 0.22756269
 0.22610436 0.21856766 0.21571105 0.22788296 0.23421276 0.2186234
 0.22554902 0.20794334 0.22022992 0.22555857 0.20939874 0.20754335
 0.23933038 0.2091918  0.21539332 0.22194189 0.24740775 0.23529142
 0.24435338 0.25099188 0.20149318 0.23629585 0.20879954 0.20257041
 0.22626713 0.21947306 0.22570703 0.22032265 0.24098854 0.21493299
 0.21158437 0.23522218 0.2212456  0.2093755  0.25866249 0.19800198
 0.21199606 0.22375059 0.23357633 0.21544855 0.22203323 0.21920793
 0.21573198 0.21492777 0.2186026  0.24222327 0.2290537  0.23955024
 0.21945823 0.22186873 0.21158494 0.23862722 0.22439853 0.20574735
 0.2255756  0.20185343 0.23497329 0.23491372 0.21623214 0.21405521
 0.2348104  0.20352852 0.22942339 0.22620105 0.21241827 0.22058369
 0.21878954 0.23578141 0.23197046 0.23536904 0.22550668 0.25121754
 0.23336099 0.2412948  0.22213259 0.24768781 0.24788921 0.20685529
 0.22091584 0.22927416 0.25101367 0.18276383 0.18835091 0.21141903
 0.21425345 0.22615632 0.26090856 0.22738586 0.2314038  0.23508616
 0.21936492 0.20804192 0.20181129 0.22309698 0.22102179 0.22820389
 0.20618318 0.21421292 0.2124278  0.23956879 0.20230961 0.19449603
 0.23339712 0.22482865 0.20633959 0.19729359 0.20914183 0.2035778
 0.2207525  0.22419855 0.24872226 0.21457942 0.22232026 0.21224915
 0.21198789 0.21503755 0.22315252 0.19034767 0.18985057 0.21060793
 0.21831538 0.22010938 0.20950953 0.22531114 0.22018564 0.22181447
 0.21048924 0.18505311 0.22364093 0.17994708 0.21707994 0.2170635
 0.20144234 0.19582749 0.23748288 0.20442572 0.20160615 0.22177703
 0.19647749 0.20636722 0.2160704  0.21503219 0.20262045 0.21719414
 0.20307803 0.21851586 0.21939387 0.20061894 0.21613147 0.227286
 0.21318409 0.22238477 0.19176584 0.22335922 0.20198779 0.19866174
 0.20535362 0.19564186 0.22964657 0.20192864 0.19499118 0.20793164
 0.22020793 0.19904097 0.21963162 0.17989691 0.22213574 0.21889785
 0.19071437 0.20000967 0.19553976 0.21124124 0.18844782 0.21677904
 0.20490481 0.20913355 0.22539842 0.2013089  0.20044887 0.20757231
 0.18103372 0.22107067 0.20474629 0.20407183 0.20137768 0.2139529
 0.19302216 0.21339836 0.22196904 0.19195467 0.21469658 0.20428696
 0.20593847 0.19812493 0.22397238 0.22087749 0.20975455 0.1949413
 0.21050892 0.20392536 0.20624134 0.21162769 0.22071543 0.1826838
 0.21411141 0.19658507 0.21652035 0.18819298 0.20841236 0.20398922
 0.19659304 0.20287887 0.20540768 0.19525791 0.19075686 0.1865331
 0.18294279 0.18846039 0.23479725 0.21031262 0.18049143 0.19498436
 0.16355061 0.20895972 0.21215977 0.21293884 0.20952189 0.19895244
 0.20275113 0.20233319 0.1970966  0.17698468 0.20772156 0.19688499
 0.17762486 0.18499324 0.17751144 0.19215873 0.19837238 0.20225202
 0.21942294 0.18502363 0.17261711 0.17796099 0.17780969 0.20149543
 0.17273136 0.18875064 0.18180567 0.19041452 0.22442093 0.18153472
 0.19726238 0.20017451 0.18859886 0.19922011 0.20272212 0.22323357
 0.21616015 0.18358873 0.20154143 0.2029865  0.18753783 0.17998723
 0.18915078 0.19196561 0.18693543 0.1909275  0.18344479 0.17199475
 0.19460783 0.2000792  0.19782321 0.19986688 0.19666015 0.17905712
 0.19026784 0.19835405 0.17938048 0.18283209 0.19639313 0.17848976
 0.2163499  0.1688831  0.18103866 0.17780836 0.16928679 0.18216572
 0.20387271 0.21275376 0.1984987  0.18969978 0.18422464 0.19861417
 0.17769239 0.16705472 0.17723701 0.19717451 0.19416337 0.18686484
 0.18060887 0.16346063 0.18180018 0.17774761 0.19182674 0.19315308
 0.15837689 0.17882652 0.17489901 0.20853675 0.18554169 0.18393642
 0.19672968 0.18700373 0.19026971 0.18090236 0.1908347  0.18584609
 0.19623117 0.16578726 0.18904071 0.1956149  0.19635802 0.18896796
 0.18750477 0.17908475 0.20996881 0.186276   0.18411518 0.16854201
 0.16449707 0.18509574 0.17355827 0.19561558 0.18065937 0.20744897
 0.19807197 0.17379934 0.18335605 0.19621567 0.19937832 0.19410684
 0.19792908 0.18963719 0.18838722 0.16585957 0.16053094 0.19238608
 0.18251763 0.16617264 0.16951655 0.18623517 0.1687856  0.17844277
 0.17236385 0.18070051 0.18602884 0.17945435 0.18304716 0.18442994
 0.16091765 0.1890466  0.17102336 0.18383161 0.16376898 0.17749281
 0.17166331 0.19388663 0.16576179 0.16997077 0.16944208 0.19367637
 0.19633715 0.18498567 0.17223599 0.17771122 0.19352347 0.16410294
 0.1794109  0.17970955 0.17247154 0.16651048 0.15685936 0.18215708
 0.17720534 0.17659891 0.18420567 0.16971967 0.16377499 0.18943705
 0.17010913 0.18229743 0.18452369 0.18949391 0.1765042  0.20456219
 0.19494045 0.17946615 0.17702787 0.16334875 0.17556492 0.18323282
 0.18560777 0.18459541 0.15962103 0.19482618 0.19015852 0.17873825
 0.18976885 0.17273458 0.19799262 0.16961353 0.17824955 0.15811273
 0.20298014 0.17021247 0.17667269 0.19280904 0.16385474 0.18363339
 0.15061859 0.18185924 0.18258235 0.17911914 0.17654871 0.18351777
 0.18648818 0.18742201 0.18338051 0.16793233 0.17928843 0.21979218
 0.18613086 0.19264019 0.19025005 0.1764348  0.17939468 0.17975596
 0.19576423 0.18215456 0.17492103 0.18142873 0.17965015 0.16138444
 0.19142151 0.20228267 0.1758444  0.1841335  0.17762786 0.19046524
 0.17522479 0.19767327 0.19218863 0.18428151 0.17088102 0.17279351
 0.16866615 0.15479    0.17152709 0.18371465 0.16641312 0.18638383
 0.17844618 0.19314031 0.21396791 0.1823196  0.19732886 0.17609227
 0.18995408 0.17626703 0.18487194 0.17857102 0.18365988 0.1837749
 0.18945352 0.17090291 0.17040842 0.17225529 0.20495387 0.16889762
 0.19654777 0.17921669 0.18405099 0.17160746 0.17555588 0.17690995
 0.16741569 0.18799226 0.19473664 0.186879   0.19440927 0.17787702
 0.16322868 0.1835635  0.16255044 0.16174674 0.18685136 0.18606873
 0.18018148 0.20321029 0.2075675  0.19183407 0.17464363 0.16374188
 0.17521568 0.19424067 0.20540236 0.18330066 0.16244932 0.1946856
 0.19206532 0.17431705 0.18315098 0.197024   0.1936903  0.19227868
 0.1807619  0.19535912 0.18564639 0.19190042 0.16462707 0.16161217
 0.18300617 0.18348316 0.17172057 0.16605635 0.18168883 0.17841765
 0.18439491 0.14990583 0.18577345 0.17067053 0.17615439 0.1782976
 0.17794347 0.19319705 0.19443295 0.15876618]
Loss History Model2 HSinner 4:
[0.45554158 0.45827025 0.45869595 0.46796674 0.45701344 0.43937561
 0.43583379 0.43749108 0.44376198 0.41993575 0.43569951 0.43189701
 0.44165402 0.42695422 0.40682406 0.43013068 0.41424119 0.41332003
 0.4279037  0.38741883 0.39280917 0.40121096 0.38264453 0.38427821
 0.42263176 0.38640258 0.38216787 0.39684643 0.36414318 0.39375736
 0.40244697 0.35897291 0.35279172 0.39454831 0.35858748 0.38567363
 0.37643444 0.37434309 0.36412492 0.39172397 0.3705229  0.37429727
 0.33110718 0.32537153 0.36908641 0.35097006 0.31944115 0.31264997
 0.32298749 0.34144994 0.34860765 0.36258297 0.31526573 0.30721225
 0.32952071 0.36643512 0.29450425 0.35584723 0.34574476 0.3227813
 0.32455382 0.29701188 0.30280117 0.32098961 0.31743303 0.31523282
 0.32877754 0.31102466 0.30690476 0.32041908 0.30680222 0.29601129
 0.32556239 0.30012855 0.2989698  0.29259293 0.34443419 0.32216366
 0.31510941 0.31466925 0.3239198  0.30239358 0.2896577  0.311186
 0.32572097 0.30725107 0.30312757 0.30518707 0.30384253 0.31024121
 0.31756508 0.29725515 0.2963313  0.28507142 0.31785741 0.27279645
 0.29425558 0.30643031 0.29185109 0.30794339 0.30830665 0.29285945
 0.3272542  0.28912595 0.30078737 0.312478   0.29303517 0.27828512
 0.29650349 0.28106059 0.28031277 0.29713103 0.27922068 0.28436695
 0.30273488 0.29571987 0.28795241 0.27770591 0.29630067 0.27555415
 0.28753604 0.27051406 0.28155632 0.25897784 0.29815132 0.28367333
 0.28342687 0.27129469 0.26292489 0.25349172 0.26574022 0.28261122
 0.27464621 0.28388673 0.26974886 0.26287521 0.29336354 0.27640283
 0.27896583 0.24697939 0.29525144 0.27036231 0.28000485 0.27139406
 0.25613106 0.25774286 0.2723714  0.30096179 0.27723424 0.26932119
 0.26608773 0.25193277 0.2696948  0.27451282 0.26763875 0.24966838
 0.26154308 0.29037924 0.27459501 0.28646114 0.26386581 0.2632507
 0.27747997 0.26829054 0.26182234 0.28325036 0.29707488 0.25790989
 0.27195489 0.2696361  0.29254166 0.26128915 0.26567573 0.27112912
 0.26924315 0.26458276 0.25445827 0.27563227 0.27513066 0.26907589
 0.25196879 0.26542394 0.25145147 0.29432211 0.28013524 0.25590739
 0.24827274 0.25241574 0.27458973 0.27029898 0.26131376 0.24254748
 0.27112819 0.27203298 0.25366476 0.25806348 0.26749694 0.26322637
 0.27157745 0.24276957 0.24905515 0.2573902  0.27036456 0.27512895
 0.25327093 0.2458349  0.2483595  0.2590352  0.24857677 0.23587248
 0.2677437  0.29000178 0.28006475 0.25705271 0.27480162 0.25461925
 0.24999725 0.26783659 0.24680468 0.27399161 0.2688948  0.24137449
 0.27424815 0.26547099 0.26820222 0.26053282 0.29162512 0.28102091
 0.26248204 0.25742933 0.27546651 0.24907364 0.27289949 0.24800426
 0.25410413 0.2442646  0.259508   0.2405896  0.25133256 0.25100582
 0.26113614 0.26306579 0.25554455 0.25048327 0.25868096 0.26572571
 0.24344217 0.2414346  0.24723556 0.2461806  0.24792855 0.24227586
 0.27026039 0.26547846 0.25027039 0.24440926 0.25637533 0.24615909
 0.2623699  0.25636526 0.25646005 0.25250849 0.26647821 0.24147541
 0.25957018 0.22770641 0.2571912  0.23675694 0.24214357 0.23313859
 0.25170666 0.24133268 0.23948683 0.23569081 0.23134525 0.25401859
 0.25095491 0.27427116 0.2452837  0.25639129 0.24782402 0.26088164
 0.24828168 0.23285711 0.25554364 0.2680693  0.23368986 0.25260596
 0.22471046 0.26098608 0.28007498 0.24877605 0.26492824 0.23035254
 0.23265687 0.23320852 0.24385891 0.25706762 0.24286609 0.24593718
 0.24613114 0.25192174 0.23689299 0.24242044 0.23364758 0.23724597
 0.23782051 0.23959671 0.24227446 0.2379023  0.23387066 0.26127084
 0.24047121 0.24270798 0.25418186 0.23482238 0.24233273 0.24594259
 0.26974482 0.24554651 0.24589023 0.22924404 0.24001692 0.26140847
 0.24331585 0.2452256  0.23145869 0.22672559 0.24910375 0.2801157
 0.26104725 0.24375513 0.24726534 0.23537253 0.23943834 0.22767275
 0.26676447 0.23123278 0.23500466 0.22248569 0.22805259 0.23020027
 0.25436343 0.25218268 0.2213505  0.22497859 0.23215028 0.24424378
 0.23992493 0.22005501 0.25249385 0.23228548 0.23113783 0.26044468
 0.24582759 0.24439886 0.23840635 0.23528273 0.22861193 0.24774457
 0.24033004 0.24503466 0.22956905 0.2398335  0.23551207 0.22289136
 0.23629621 0.24564657 0.25328301 0.23338399 0.23604879 0.22564086
 0.24275787 0.23417343 0.23130462 0.23314764 0.23122357 0.22234273
 0.2301923  0.23299113 0.25041828 0.23953376 0.24544428 0.23596247
 0.22231487 0.21376913 0.22985248 0.23990361 0.21945787 0.22464271
 0.22493918 0.22108449 0.22479926 0.23529176 0.2429237  0.22158992
 0.21628376 0.22098737 0.23467904 0.22979083 0.23195951 0.23616324
 0.22149868 0.23270397 0.22606532 0.2164729  0.21813188 0.2111579
 0.2324477  0.2223474  0.23321317 0.22032072 0.22020456 0.22785968
 0.23111305 0.21950522 0.21556736 0.21357442 0.24594069 0.22271116
 0.23427973 0.22700147 0.22817912 0.22834342 0.21816873 0.22375805
 0.22240683 0.2237642  0.21671055 0.22603615 0.22665942 0.22190921
 0.21185208 0.22227042 0.22355075 0.22830588 0.24505368 0.25480829
 0.23645127 0.22649016 0.22156307 0.2162754  0.21546975 0.23421373
 0.22515567 0.22384408 0.22740902 0.21285619 0.2245634  0.22898664
 0.21193581 0.22893442 0.24040376 0.21636526 0.22651367 0.23231939
 0.21706398 0.21776814 0.21293477 0.2311578  0.22909069 0.21803879
 0.24376616 0.23690559 0.23042478 0.20376429 0.22760832 0.22500987
 0.23250863 0.22974491 0.23339552 0.22772747 0.23268359 0.23656232
 0.23584471 0.22805877 0.22139224 0.23003904 0.24675219 0.24074409
 0.22734876 0.2141278  0.22831136 0.20708682 0.23977862 0.22193084
 0.22559829 0.22435616 0.22138233 0.19214434 0.22563829 0.2369788
 0.23746095 0.21546486 0.21107827 0.24130338 0.23165232 0.24197335
 0.22234525 0.22019932 0.23961455 0.2194457  0.21384186 0.21924234
 0.22970549 0.23851112 0.21838332 0.20918142 0.22240544 0.22632742
 0.23145483 0.2089411  0.22897285 0.23889473 0.24535077 0.2254781
 0.21849736 0.24068951 0.21823527 0.21702746 0.21072526 0.22340285
 0.26215686 0.21959461 0.21774172 0.22014832 0.22762314 0.22049653
 0.22687001 0.22275129 0.23431699 0.22925833 0.21897174 0.21013667
 0.21539202 0.23640524 0.23072726 0.22151422 0.2381748  0.22521129
 0.23415352 0.21261298 0.22848244 0.22291881 0.2311271  0.22935463
 0.22489952 0.23494163 0.21912639 0.21445978 0.23385136 0.22489784
 0.22719766 0.22699822 0.2164261  0.21915579 0.22884914 0.2209933
 0.22922008 0.21278242 0.22036003 0.23018199 0.22824491 0.24281841
 0.21957605 0.23662575 0.24768068 0.22047974 0.2364963  0.22431234
 0.21433024 0.2306953  0.21975803 0.22173056 0.2057346  0.24974531
 0.22122523 0.21873569 0.21739174 0.24163499 0.24511239 0.2280893
 0.22102938 0.22360199 0.23474218 0.23460201 0.21942299 0.22066025
 0.22695806 0.23333882 0.21875395 0.2144282  0.22962819 0.23185312
 0.207565   0.23646431 0.2348517  0.2347603  0.23386215 0.22753946
 0.21728719 0.21788578 0.22354051 0.2239895  0.23438507 0.22254874
 0.22277433 0.21690779 0.22625726 0.22444707 0.22833169 0.20614005
 0.210645   0.21295278 0.20278022 0.21529229 0.21582196 0.22392492
 0.23548039 0.22245239 0.21935167 0.22206023 0.2094966  0.22776361
 0.22114019 0.21742742 0.23523752 0.22078338 0.22948517 0.22395143
 0.20904268 0.24005133 0.23948578 0.21797888 0.22697658 0.21987566
 0.22384437 0.22127394 0.22807216 0.2248131  0.23332274 0.21891411
 0.21699422 0.23446386 0.22477212 0.23024915 0.21528332 0.20559869
 0.2243391  0.2301489  0.22447548 0.21728523 0.22804169 0.21872988
 0.21025814 0.22363953 0.21962658 0.23268619 0.21339711 0.21198437
 0.22784332 0.24215902 0.22696624 0.2295006  0.22256337 0.20839611
 0.22033708 0.23677698 0.22363125 0.21946601 0.2260509  0.20976209
 0.21486415 0.22030993 0.21607376 0.21267474 0.21103478 0.21324856
 0.22310198 0.2245349  0.22526225 0.22485917 0.23365107 0.21130672
 0.20784279 0.23476792 0.22408381 0.22956822 0.20941458 0.21801037
 0.20941767 0.22530882 0.20328045 0.22061734 0.20938368 0.22412404
 0.19608118 0.22675602 0.20410851 0.23520679 0.21473294 0.23565732
 0.20550789 0.23339157 0.22468786 0.22193171 0.20946525 0.24947239
 0.22285237 0.23272681 0.21614548 0.22025951 0.21183493 0.22078398
 0.2198423  0.2317939  0.22681853 0.21776542 0.2250131  0.22710733
 0.23652025 0.23025645 0.21737587 0.20272081 0.21357429 0.21304732
 0.21622242 0.22672162 0.2165896  0.2167348  0.22248743 0.22347751
 0.23551061 0.2248179  0.21885353 0.21769288 0.23910181 0.24818842
 0.2095018  0.23218405 0.21208439 0.22544861 0.22090975 0.23011739
 0.22777233 0.23808646 0.23075521 0.23505414 0.22879806 0.22436951
 0.22877186 0.21521532 0.20817924 0.2191892  0.22256512 0.22885932
 0.22268883 0.23043908 0.22886149 0.20825722 0.21681519 0.21406859
 0.22334222 0.24820173 0.20946313 0.2282626  0.22881827 0.22025596
 0.2408278  0.22405407 0.21517427 0.23590614 0.22856967 0.21168131
 0.21718504 0.2238019  0.22828364 0.21333701 0.21339208 0.21805565
 0.22502848 0.24430342 0.20587693 0.2009377  0.22268555 0.21317993
 0.21683569 0.22615551 0.23377681 0.22335615 0.24251487 0.21002685
 0.24494548 0.20571861 0.22000966 0.22534074 0.23277374 0.25424497
 0.22514754 0.2421131  0.22456198 0.20815573 0.2380779  0.2065159
 0.23036262 0.21471262 0.21260007 0.23030301 0.21637512 0.21748517
 0.23955018 0.21241973 0.22836076 0.2356212  0.23693951 0.23047799
 0.23534923 0.23218879 0.21494548 0.21331826 0.21347591 0.22207315
 0.22687762 0.21858879 0.23388338 0.21121251 0.21416555 0.20913107
 0.23026885 0.23415918 0.22270996 0.20367129 0.21758167 0.21054735
 0.21363328 0.20393641 0.22411594 0.22732331 0.22830672 0.21992189
 0.2248595  0.23560782 0.21321492 0.21628915 0.2131816  0.22447399
 0.22169895 0.22802589 0.22458616 0.22222307 0.21413397 0.2201213
 0.23023832 0.21245613 0.22080423 0.2093423  0.20668787 0.22404157
 0.22784714 0.2306133  0.23173826 0.22435401 0.21401203 0.22956164
 0.23581277 0.22384446 0.23886988 0.22297834 0.2304117  0.20918213
 0.21635327 0.21169947 0.22645251 0.20675102 0.2275318  0.21882613
 0.21356722 0.21953015 0.22785693 0.20901614 0.21110159 0.21105947
