Loss History Not Trained 1:
 0.05273053 0.06384128 0.05827154 0.05265665 0.05213155 0.06606582
 0.03222656 0.06322727 0.0577386  0.07180949 0.04051325 0.05576781
 0.04900106 0.06342745 0.04467948 0.05014195 0.08314953 0.05850275
 0.06214948 0.04693311 0.06977272 0.04380502 0.07429008 0.06751526
 0.03634422 0.04354054 0.05361055 0.05987947 0.09323242 0.05366305
 0.06485368 0.0629583  0.06106695 0.05270437 0.05133791 0.06360865
 0.04445654 0.07486438 0.0550277  0.04251144 0.05244684 0.0613538
 0.06004567 0.06682375 0.05553335 0.03492546 0.0417877  0.04288828
 0.0580631  0.05440873 0.06617041 0.04356049 0.05082968 0.05481385
 0.04947691 0.0558316  0.05453297 0.06293361 0.05760522 0.06737754
 0.05425185 0.05055769 0.05786529 0.05352222 0.05496567 0.06120414
 0.05507567 0.05965036 0.0784093  0.05815768 0.06209177 0.05315768
 0.05439794 0.05036297 0.0581319  0.04325366 0.040126   0.05921812
 0.04298468 0.0900484  0.0617038  0.05744295 0.04770149 0.06964592
 0.04604013 0.06507853 0.04061691 0.07212395 0.03781526 0.0666111
 0.05840997 0.05659977 0.05601277 0.04932887 0.07401176 0.05768303
 0.0553941  0.06631005 0.06527969 0.04950541 0.06463479 0.04986015
 0.03990746 0.05016564 0.05585589 0.06069927 0.05954022 0.04334924
 0.0402065  0.07392179 0.06008245 0.05755815 0.06002152 0.04914206
 0.06022954 0.04978767 0.05473    0.04193832 0.05574708 0.05719071
 0.0372284  0.03872603 0.03204408 0.05272295 0.06865249 0.05402114
 0.06424938 0.0548422  0.0605019  0.05794019 0.04741866 0.05458001
 0.06271321 0.07112893 0.0454183  0.04295509 0.04004603 0.05283523
 0.05288331 0.05453083 0.04755416 0.04414946 0.0500142  0.04482703
 0.04569169 0.05700746 0.09729268 0.04559106 0.04807923 0.04807895
 0.0571973  0.0472962  0.04140801 0.06945247 0.03463982 0.05643525
 0.04859    0.06233868 0.04635533 0.03723806 0.04501978 0.05355758
 0.06523943 0.05661937 0.0638266  0.04913012 0.0504575  0.04772249
 0.04432614 0.05099229 0.05240634 0.04561775 0.04661423 0.05401748
 0.05896248 0.05922766 0.05219913 0.05726028 0.06476206 0.05640263
 0.06819288 0.06328304 0.05079774 0.07290134 0.0450292  0.06774633
 0.04302226 0.07811137 0.06828422 0.0544214  0.03954664 0.06589979
 0.04112187 0.04339578 0.04758967 0.05509474 0.07962425 0.0530309
 0.03859795 0.04805477 0.07180627 0.06283916 0.06360489 0.06746623
 0.06774812 0.06210759 0.06156267 0.07302234 0.05163448 0.04977137
 0.04843605 0.04197572 0.0429569  0.06343408 0.04386484 0.05427562
 0.07900542 0.07585888 0.04602381 0.03804783 0.0574187  0.04665703
 0.05558399 0.067855   0.0344036  0.07345525 0.04706777 0.04409902
 0.04965046 0.06945371 0.06871585 0.06034625 0.05777826 0.05578515
 0.03354608 0.03793391 0.05536271 0.04363373 0.07022675 0.06473283
 0.06320297 0.05459628 0.04828338 0.04921317 0.06363767 0.05232866
 0.05915478 0.05211183 0.06180411 0.04060601 0.04628345 0.05957619
 0.04541112 0.05263907 0.07396314 0.04681051 0.05884395 0.04966429
 0.05982306 0.06057069 0.05602839 0.06512902 0.07386584 0.05455773
 0.04143977 0.08483249 0.07603203 0.04949245 0.05540741 0.05014908
 0.04630151 0.05075023 0.05423615 0.07830604 0.05654869 0.05064606
 0.04187849 0.04383292 0.05956579 0.05276908 0.05434506 0.06760093
 0.08526768 0.03527614 0.05620749 0.07910441 0.05562423 0.04966092
 0.04451262 0.07846862 0.03877694 0.04790278 0.0783404  0.03968142
 0.0452518  0.07009954 0.05286551 0.05065472 0.04091229 0.04136573
 0.03986354 0.0660382  0.04871244 0.0550519  0.05481701 0.06155533
 0.05191365 0.05280748 0.05926295 0.06224342 0.06134864 0.0637688
 0.06025215 0.05711445 0.07287797 0.05734204 0.06373021 0.06460869
 0.0505463  0.05819593 0.07050182 0.05240787 0.06485931 0.05051308
 0.03187362 0.04193242 0.05203614 0.03417988 0.05537143 0.07686773
 0.03803239 0.03959258 0.0633696  0.06595761 0.05957513 0.04810423
 0.04303983 0.05011235 0.09211059 0.03750733 0.04154832 0.06915662
 0.06038524 0.06086009 0.03484138 0.04354384 0.05211964 0.0601547
 0.04247905 0.06255977 0.07010909 0.05002662 0.0511736  0.05208938
 0.0670113  0.05385217 0.06201599 0.04786144 0.05330949 0.05571083
 0.04244397 0.05702089 0.03751668 0.04613379 0.03770537 0.03475342
 0.04869683 0.04913003 0.06618198 0.05791817]
Loss History Model1 Fidelity 3:
[0.58328066 0.5700169  0.56084099 0.53966072 0.51447542 0.49519021
 0.47097477 0.45375648 0.44556277 0.43835483 0.43491928 0.4238805
 0.42963866 0.42984402 0.42303598 0.42156395 0.40716298 0.39686545
 0.38600559 0.40430217 0.3881597  0.36533255 0.35824619 0.3584485
 0.35243653 0.34962089 0.35126937 0.34337239 0.34568718 0.3285964
 0.34179861 0.33424589 0.32058521 0.32400491 0.32045334 0.31051521
 0.30793487 0.31241535 0.31185872 0.30651816 0.30550185 0.29667748
 0.31322082 0.31312986 0.30195785 0.30292782 0.29159123 0.29766553
 0.2959864  0.27990895 0.29616893 0.28853224 0.29700523 0.2850017
 0.28619905 0.27646919 0.27872846 0.28643003 0.2597887  0.28542647
 0.27112832 0.27733209 0.27094919 0.25738335 0.25689564 0.25937608
 0.27023347 0.26928405 0.23893628 0.25841468 0.26023035 0.26434189
 0.26262118 0.24916443 0.24435313 0.25357821 0.25481716 0.24710107
 0.24510335 0.22133941 0.24754594 0.26036541 0.22761988 0.24887466
 0.23493861 0.23081058 0.22229678 0.23846212 0.22531885 0.2369821
 0.23451666 0.24171461 0.23083377 0.1969277  0.21833938 0.23327652
 0.21283423 0.19192584 0.22575795 0.21268352 0.22122959 0.22178146
 0.21645047 0.21350822 0.20441367 0.20187793 0.22014425 0.19476739
 0.20531581 0.2166872  0.18889628 0.23014732 0.2114226  0.22236793
 0.18426706 0.19281426 0.19571866 0.19890191 0.20326477 0.17702998
 0.22599041 0.18803801 0.17403918 0.18966444 0.18915945 0.19540129
 0.19201927 0.17001172 0.19209066 0.1895197  0.17987462 0.17879792
 0.19044505 0.1894462  0.18402434 0.19701577 0.18254334 0.17309345
 0.19662072 0.16888812 0.18190354 0.18353482 0.19237104 0.18674773
 0.19443767 0.17812985 0.19746599 0.19173492 0.19502949 0.18156144
 0.16988598 0.17121874 0.17445614 0.19624819 0.17373528 0.18644409
 0.1646272  0.18760654 0.16303294 0.17606781 0.17733656 0.17781872
 0.18548618 0.18510125 0.18750342 0.18460158 0.16601354 0.16847054
 0.18908156 0.17552698 0.17667229 0.16230816 0.1697596  0.17974242
 0.18189921 0.17045667 0.16466991 0.15913356 0.16572    0.15957117
 0.17661406 0.17624972 0.17477425 0.17684951 0.16803549 0.17330187
 0.1605931  0.17614924 0.15664077 0.17234561 0.18754854 0.17158772
 0.17132799 0.17523103 0.17862578 0.16083877 0.17093802 0.1783875
 0.16213308 0.16374938 0.16713032 0.17571156 0.16224896 0.16074881
 0.16446315 0.1700776  0.17132628 0.15792809 0.16851723 0.16614729
 0.15158321 0.15502533 0.16218557 0.1727759  0.16621763 0.16787078
 0.170302   0.16378299 0.16222386 0.17391859 0.15222428 0.16037922
 0.15572099 0.16204713 0.16248656 0.15799016 0.16657559 0.13732882
 0.14020463 0.16363533 0.15343347 0.15812874 0.16199315 0.17506869
 0.16422614 0.1527551  0.14931024 0.13963895 0.14992397 0.17326549
 0.15891778 0.16903116 0.15260491 0.15525004 0.15313605 0.16264343
 0.15815634 0.16119272 0.152372   0.14613114 0.154342   0.14364977
 0.14977815 0.15951399 0.13547444 0.13903761 0.17059337 0.15500722
 0.15874955 0.14748129 0.14299671 0.16051587 0.1669919  0.14379383
 0.15001215 0.15017939 0.15893769 0.15330326 0.14068048 0.15354498
 0.13555242 0.15540726 0.14262162 0.13954891 0.14472984 0.13641582
 0.13746824 0.15110773 0.13123849 0.15136017 0.14982419 0.14579435
 0.15802068 0.13849651 0.1579676  0.13050984 0.13332092 0.15960215
 0.15661448 0.13776787 0.13932905 0.1481495  0.14181733 0.13611565
 0.15086638 0.14527487 0.12675787 0.14262954 0.1713868  0.15435495
 0.13223051 0.13499899 0.13321291 0.1359584  0.14384512 0.13276689
 0.12268744 0.13760633 0.1368104  0.15384594 0.13320622 0.13455169
 0.14717894 0.12927009 0.13580526 0.12662477 0.15976381 0.13655371
 0.13536046 0.14920355 0.13879418 0.14147859 0.13286713 0.1476233
 0.13403747 0.13820232 0.13848419 0.11992676 0.14458512 0.13857073
 0.12920126 0.12847127 0.14858828 0.13713134 0.12085804 0.14238221
 0.13615461 0.12716803 0.13524935 0.12951336 0.1408038  0.13462446
 0.12950725 0.14258732 0.14395575 0.11820995 0.14162172 0.13127974
 0.1114814  0.1236084  0.12515616 0.13256877 0.12710256 0.12497433
 0.13810097 0.13475978 0.11437835 0.13004891 0.12841244 0.12456846
 0.11675701 0.13709896 0.11824759 0.11891877 0.13381648 0.14391435
 0.13172652 0.12938594 0.12781439 0.14704175 0.12513247 0.10847029
 0.11707713 0.13001813 0.11581914 0.11286422 0.10859182 0.14701011
 0.11244661 0.13768158 0.12652385 0.14285369 0.128403   0.11155581
 0.11583248 0.12558778 0.11216273 0.12392504 0.12390629 0.13758034
 0.13512633 0.14528761 0.11460817 0.12873761 0.12937855 0.11623917
 0.11949444 0.12474576 0.11264176 0.12505184 0.10806797 0.12197308
 0.11386351 0.11660305 0.11594081 0.11084698 0.11981902 0.11668656
 0.11483956 0.11038374 0.1186792  0.11164152 0.12057679 0.13010701
 0.1032713  0.10739333 0.1052143  0.11066995 0.11321797 0.1314874
 0.1215934  0.11797768 0.13127783 0.11486799 0.10275256 0.11311844
 0.09257641 0.1208323  0.11263778 0.12272924 0.11439394 0.10291336
 0.10943053 0.11755285 0.10662471 0.10965478 0.1109562  0.10637419
 0.11283076 0.10971293 0.10416125 0.09865819 0.10983954 0.10554182
 0.1133271  0.10562234 0.1116337  0.12330233 0.10088035 0.11707103
 0.12561741 0.11202118 0.11030832 0.10416918 0.10749676 0.1089698
 0.11578026 0.10143886 0.10013814 0.09712183 0.09950108 0.11886567
 0.10408579 0.10752357 0.10078855 0.11407165 0.1126625  0.12167139
 0.10369871 0.10327086 0.11669678 0.11049135 0.11537228 0.1065062
 0.10492368 0.09205122 0.09459175 0.09939749 0.10538631 0.10408857
 0.12161645 0.09947528 0.10380083 0.1054044  0.10258509 0.10408569
 0.09347356 0.09039559 0.10873477 0.08826766 0.09707623 0.11739328
 0.10185288 0.08382981 0.11634146 0.10243437 0.12097561 0.10666996
 0.10679918 0.10366732 0.12194639 0.10437355 0.09466371 0.10599289
 0.11354496 0.11185063 0.10407816 0.11677384 0.11557513 0.118954
 0.08495364 0.11784244 0.10857853 0.09565209 0.11372278 0.10657264
 0.13066588 0.10014159 0.09600961 0.10123134 0.10195341 0.09823585
 0.12352    0.09691386 0.09983193 0.09596688 0.09997188 0.08608359
 0.09586209 0.0880679  0.09748158 0.11282564 0.08914603 0.09543594
 0.11084711 0.09472541 0.11346145 0.09698084 0.09288956 0.10449718
 0.10558593 0.0952177  0.09173529 0.09595642 0.09506769 0.09451683
 0.09821578 0.09091903 0.11166284 0.1061985  0.10180686 0.10798363
 0.09915077 0.09625091 0.11186943 0.10568954 0.10590074 0.10347503
 0.11322517 0.09995174 0.09250399 0.09729544 0.11099215 0.10969343
 0.10997827 0.10399015 0.08362457 0.0960258  0.1025375  0.09464757
 0.09167836 0.0893425  0.08750984 0.09533411 0.09620083 0.09007771
 0.08304324 0.12398203 0.09941167 0.09976115 0.0971538  0.08282609
 0.0893869  0.085505   0.09710671 0.09241926 0.0924549  0.083148
 0.08753425 0.08767858 0.0924264  0.09462943 0.07860844 0.08467544
 0.09304695 0.11657258 0.08807316 0.08090663 0.09238453 0.10623478
 0.08941842 0.09157317 0.07973718 0.08898497 0.06838042 0.08616646
 0.0925102  0.07711097 0.08215503 0.09219498 0.07112371 0.09170326
 0.075448   0.09961915 0.0881921  0.08939808 0.10118702 0.08226364
 0.09572461 0.09847575 0.09025863 0.08667766 0.07308326 0.07869249
 0.08793999 0.08129881 0.08087239 0.08827552 0.10429384 0.08470417
 0.06660524 0.09034966 0.08008737 0.0824055  0.10184865 0.07052738
 0.0819717  0.08338855 0.08408742 0.09622224 0.08134685 0.08796927
 0.09248344 0.09002112 0.08787147 0.08463239 0.07978801 0.07557822
 0.08467755 0.07895981 0.07955744 0.08063783 0.07702908 0.06997229
 0.08574142 0.07884649 0.07528552 0.08925789 0.0713895  0.08309966
 0.08033007 0.0839602  0.08227242 0.08058703 0.08813249 0.07622246
 0.08713578 0.07975429 0.09377694 0.06134448 0.07958227 0.0733999
 0.08292541 0.08264275 0.07807672 0.08450022 0.09267858 0.10004696
 0.07963505 0.07920494 0.07753183 0.09109604 0.08157269 0.08877449
 0.08254238 0.10397909 0.06553859 0.0963698  0.07680368 0.07631362
 0.0873115  0.07720622 0.07397664 0.06386308 0.08731728 0.07318065
 0.07311066 0.06948452 0.08188702 0.07823322 0.07730978 0.09278044
 0.08474061 0.07522861 0.09063022 0.06867424 0.08536111 0.08556468
 0.07240957 0.07980312 0.07577788 0.07604418 0.08016078 0.08017636
 0.06814318 0.09763719 0.08137662 0.07693941 0.08939902 0.07333064
 0.07778631 0.07078945 0.08236535 0.07491566 0.07321284 0.07021348
 0.08376539 0.09288814 0.07729323 0.08882115 0.081262   0.09902939
 0.07452931 0.07965561 0.07650137 0.06962898 0.08441268 0.06989941
 0.0821359  0.07701663 0.08708465 0.08167472 0.0714011  0.08751702
 0.06338922 0.08486174 0.07112444 0.08889177 0.07172978 0.0696213
 0.08526868 0.07360571 0.0809883  0.05749297 0.07766364 0.06708215
 0.06166134 0.06337094 0.08679609 0.08458903 0.0622115  0.07814806
 0.07328659 0.07340233 0.07667713 0.07112784 0.0953733  0.08486871
 0.08150372 0.06736754 0.07127557 0.07126928 0.07050938 0.08038296
 0.06446045 0.06958676 0.06678327 0.07522169 0.08169377 0.06752576
 0.07579507 0.07886184 0.08007609 0.08070605 0.06318189 0.08767126
 0.08692072 0.07850918 0.07569469 0.07045621 0.08059445 0.07409871
 0.0739685  0.08832952 0.08715791 0.08118151 0.06624834 0.06428191
 0.0890269  0.07026727 0.05985345 0.06609395 0.08505372 0.0805504
 0.06800512 0.06208471 0.07513251 0.07547027 0.08247503 0.07211951
 0.071825   0.0702532  0.07541358 0.07231952 0.08299012 0.07009461
 0.06735858 0.06259625 0.07560246 0.08089633 0.08401604 0.06802155
 0.06751233 0.08219849 0.06352126 0.07334102 0.08882519 0.10281498
 0.05960713 0.07024334 0.06230699 0.0848152  0.08299743 0.08174135
 0.0642616  0.06834506 0.07876586 0.08716244 0.07742703 0.073803
 0.06387907 0.06790632 0.08489499 0.06721106 0.07711193 0.10631095
 0.07019043 0.0662786  0.06671634 0.07391658 0.06435837 0.0773939
 0.0601434  0.06307288 0.05958321 0.0837056  0.0711012  0.0688548
 0.08003377 0.07089521 0.06633591 0.08606427 0.05931148 0.06442829
 0.09218639 0.09770565 0.07428876 0.08187564 0.08147016 0.07835637
 0.06939215 0.07592312 0.06998435 0.06465406 0.07020382 0.09658166
 0.08268882 0.07860576 0.06143907 0.09202832 0.06607446 0.0733409
 0.07915427 0.06927818 0.08319731 0.07837602 0.05666561 0.06140382
 0.08681289 0.06424094 0.07875546 0.06993226 0.06759533 0.0733143
 0.08158772 0.09363284 0.08281318 0.05845415 0.05464883 0.07403054
 0.0680486  0.06278708 0.07195011 0.0545272  0.06898258 0.07578797
 0.07699295 0.08414306 0.08793015 0.07876841 0.07012384 0.08328885
 0.07227917 0.07611153 0.08255982 0.07363169 0.05247216 0.06083015
 0.07251613 0.06652117 0.07784539 0.06759289 0.06974004 0.08649652
 0.0701071  0.05979067 0.07052625 0.07219433 0.08711076 0.07777746
 0.06314574 0.08223269 0.07727388 0.06284913 0.06642592 0.07447172
 0.09171829 0.06318546 0.07815915 0.05655523 0.06000303 0.08258999
 0.05860358 0.05934542 0.05810331 0.06322913 0.06402176 0.07060697
 0.0661391  0.07480084 0.08436618 0.07618779 0.08500382 0.07192454
 0.0893524  0.08576126 0.07037793 0.07114515 0.0768287  0.06970831
 0.06089504 0.07538823 0.0544823  0.08364379 0.07421247 0.06073018
 0.07615757 0.09634076 0.07102122 0.07049113 0.07821105 0.08092458
 0.07221207 0.08426435 0.07375529 0.07145355 0.08028827 0.06299091
 0.08872993 0.08392368 0.08244136 0.07331854 0.08083968 0.0716989
 0.0595933  0.06733976 0.07092767 0.08090758 0.07410301 0.07006111
 0.05707643 0.06632845 0.0757041  0.09011372 0.08517333 0.06626094
 0.07014859 0.0953449  0.07461416 0.06794095]
Loss History Model1 Fidelity 4:
[0.4226554  0.42071012 0.41100398 0.40028911 0.40323696 0.3820511
 0.3896003  0.36143013 0.36583886 0.3613453  0.34569899 0.33127817
 0.33765595 0.32699822 0.33293454 0.31040481 0.30599056 0.31227886
 0.30973911 0.29075958 0.29628535 0.2951748  0.29209401 0.28397578
 0.27798017 0.28244198 0.26841327 0.27416188 0.27126779 0.26790377
 0.26642925 0.26335529 0.26335271 0.26397029 0.25711827 0.25345705
 0.24396479 0.25563101 0.24521835 0.23615899 0.25062823 0.23682113
 0.24494482 0.23791466 0.25018229 0.22741206 0.23868412 0.23745703
 0.22715872 0.23979465 0.23131553 0.2292517  0.22349329 0.21402244
 0.21546125 0.20731542 0.2063397  0.20580118 0.23247862 0.20955417
 0.20736938 0.20358457 0.20051001 0.1959009  0.19436132 0.19603293
 0.19846061 0.18874146 0.19401014 0.18439398 0.19635515 0.17672078
 0.17994141 0.18779093 0.16964163 0.16809337 0.17475358 0.15541724
 0.15957875 0.17087071 0.16845681 0.15335816 0.15810203 0.15361603
 0.15285832 0.15645673 0.15241615 0.16403386 0.14209743 0.15194586
 0.16504495 0.13186825 0.14289888 0.12983632 0.14417301 0.13840446
 0.12849755 0.12525758 0.14262446 0.12636048 0.12545976 0.14891479
 0.12583048 0.13017319 0.12016842 0.12405537 0.13629639 0.12634153
 0.10419261 0.11863373 0.10389061 0.1195358  0.09681078 0.1108633
 0.10886031 0.11416855 0.10517243 0.1033781  0.10443471 0.10447501
 0.10378165 0.09393226 0.11458128 0.1003405  0.08769723 0.09681984
 0.1047803  0.10147613 0.08761664 0.09753489 0.07879676 0.09349974
 0.09414683 0.10076308 0.0803527  0.09196146 0.08387967 0.07669587
 0.08320111 0.08508193 0.10892605 0.08224681 0.08131346 0.06442678
 0.07040316 0.08271091 0.08518273 0.07774949 0.08753151 0.08552728
 0.08365418 0.07089956 0.08284705 0.09090753 0.07513714 0.07717594
 0.0809568  0.06289746 0.08135898 0.07427313 0.08206002 0.08521761
 0.08291034 0.06748499 0.08850647 0.06373041 0.07315655 0.08290828
 0.0895664  0.0716791  0.07013883 0.07446695 0.07191452 0.07104762
 0.07483908 0.07582974 0.07235351 0.06883779 0.07297583 0.06989876
 0.05862468 0.06685799 0.07173233 0.08278195 0.08405537 0.06862503
 0.09489785 0.0575922  0.07000727 0.0921044  0.06040951 0.08799513
 0.07187905 0.06445526 0.08441287 0.05419121 0.05918893 0.07145175
 0.07021945 0.06539061 0.06716396 0.07807522 0.06390727 0.06774492
 0.06296157 0.07088639 0.09093033 0.07382738 0.07016803 0.06065074
 0.070998   0.08587741 0.06590766 0.07775309 0.07328945 0.05874292
 0.06988974 0.06562214 0.07177439 0.05619221 0.06486043 0.05858915
 0.06486251 0.05558929 0.06805835 0.08138432 0.06565786 0.05754453
 0.06976878 0.0701435  0.06992345 0.06889009 0.06167679 0.06336762
 0.0633169  0.06607809 0.065457   0.06921458 0.06884065 0.09527509
 0.07657174 0.06472341 0.05649311 0.06706022 0.05239577 0.06833149
 0.05212518 0.05042727 0.0744667  0.08356862 0.08016606 0.06819826
 0.06908283 0.0731459  0.08377236 0.07995211 0.07575553 0.06447558
 0.07598928 0.06277939 0.08252902 0.06025142 0.08695802 0.08028721
 0.07105715 0.06884217 0.08477686 0.08982381 0.07051916 0.05353512
 0.04979491 0.05037846 0.06364826 0.05973819 0.06609022 0.06728992
 0.08341031 0.06908711 0.06853515 0.04366362 0.05370929 0.09015239
 0.0631278  0.06514527 0.04602241 0.069848   0.05980127 0.06932837
 0.06948875 0.05029894 0.05176131 0.06048857 0.05484242 0.06766881
 0.08630946 0.04977213 0.06596048 0.06443025 0.07223975 0.07177189
 0.0587687  0.07597746 0.06388054 0.0688987  0.0586657  0.05344084
 0.0508526  0.06103512 0.06961357 0.05620734 0.05675957 0.0643157
 0.07491813 0.07234232 0.07070318 0.05493039 0.07469553 0.05411942
 0.04394749 0.06406709 0.06169199 0.06888845 0.05195681 0.05524099
 0.06241295 0.06848453 0.07958742 0.04881393 0.05908671 0.06020304
 0.05967346 0.06140897 0.05728884 0.07663395 0.0923783  0.08759491
 0.05524324 0.0738224  0.07920008 0.06775561 0.06689422 0.05437599
 0.06663175 0.06581093 0.05297984 0.0726348  0.0700966  0.06655333
 0.0698186  0.0748091  0.06387966 0.06020013 0.05757258 0.055521
 0.05744958 0.06392357 0.06874572 0.05837792 0.06014493 0.05734511
 0.07277038 0.06015984 0.05072219 0.066321   0.05352105 0.06368279
 0.06522587 0.07338457 0.05481628 0.05030473 0.05940476 0.06317714
 0.06895921 0.05333736 0.0479942  0.05870056 0.06065297 0.09278616
 0.05522041 0.07359857 0.06823356 0.08003    0.07378106 0.06916047
 0.05486765 0.07685912 0.05811368 0.07455092 0.0644403  0.04902548
 0.08998249 0.05696531 0.05056982 0.0575522  0.05725265 0.06084003
 0.05198729 0.06333285 0.06287622 0.05149161 0.0837458  0.05343404
 0.05092452 0.05890417 0.06871026 0.06163254 0.0530385  0.04799013
 0.0581047  0.05285277 0.05888542 0.06430083 0.05100861 0.05936892
 0.05219375 0.04762243 0.0584453  0.05793891 0.05204232 0.05220542
 0.06676925 0.09188854 0.04866976 0.05885046 0.06385436 0.06692015
 0.06369875 0.08450315 0.04528609 0.04772529 0.04728373 0.08036224
 0.06252754 0.06239642 0.06150997 0.05974956 0.0587092  0.05433986
 0.06449289 0.05106959 0.06058839 0.06175114 0.05440537 0.04974458
 0.0643666  0.06329518 0.03941954 0.07129724 0.05292357 0.06948212
 0.06319844 0.05157764 0.08097839 0.05676177 0.07103966 0.0540529
 0.04492075 0.0766017  0.05296899 0.04708874 0.05777505 0.07736692
 0.05475547 0.0617143  0.06669434 0.05723877 0.05488404 0.04876768
 0.07039471 0.06321482 0.05714707 0.08363469 0.07412371 0.07160966
 0.0683675  0.07012589 0.05184166 0.04652622 0.05451568 0.05927543
 0.05729997 0.06370809 0.0669092  0.05111352 0.05166595 0.06563841
 0.06242233 0.05004828 0.05886283 0.05542632 0.08025239 0.04606008
 0.05380579 0.06076599 0.05607703 0.07028211 0.07864749 0.06901169
 0.04548136 0.05701935 0.06091544 0.05060303 0.08111462 0.0482304
 0.05869187 0.06048374 0.08199433 0.0511779  0.05175207 0.04227037
 0.07044513 0.05209792 0.06336344 0.05071686 0.05370596 0.05639607
 0.06927439 0.0581922  0.06255354 0.06400633 0.0704388  0.0495554
 0.05088147 0.06717171 0.06147481 0.05293598 0.06891374 0.04720972
 0.05100314 0.05347108 0.08495496 0.06935259 0.04254784 0.06069388
 0.07633839 0.05401254 0.07459453 0.07202432 0.04125962 0.06062508
 0.06872142 0.06486109 0.06436689 0.04965454 0.04433309 0.03769758
 0.07410976 0.03896549 0.04192498 0.05171492 0.07657927 0.05070155
 0.05206902 0.06436555 0.06324938 0.06167416 0.06192191 0.04984348
 0.05761888 0.06706051 0.04695743 0.07253469 0.05486697 0.06434048
 0.05342962 0.05584571 0.05144395 0.05767275 0.0642163  0.052301
 0.04837738 0.05103439 0.06037122 0.05648599 0.04084679 0.05047299
 0.07320088 0.04966679 0.06721812 0.05623329 0.05194338 0.05409603
 0.05813495 0.06940673 0.06402565 0.04893192 0.0753351  0.05440597
 0.06917569 0.04604268 0.05354704 0.04214018 0.05538195 0.07580112
 0.06392113 0.07264699 0.06644425 0.05376055 0.05448272 0.05642149
 0.06511913 0.05843188 0.04424715 0.05250873 0.07376751 0.05654587
 0.07077733 0.09060158 0.06654681 0.05334088 0.07142152 0.06101794
 0.07395289 0.08003797 0.06217191 0.07392399 0.05509046 0.05682586
 0.04799614 0.07612272 0.06927733 0.06874864 0.0513917  0.07737876
 0.06084474 0.05879498 0.05729948 0.07995286 0.05685018 0.05586379
 0.04314079 0.07735874 0.05334476 0.06296575 0.06466217 0.04826404
 0.05742511 0.04890928 0.06623492 0.06066129 0.05746107 0.05692811
 0.05505591 0.05414759 0.0469079  0.08250174 0.06008431 0.05858931
 0.06811504 0.06713345 0.04873731 0.0465298  0.07510011 0.06632668
 0.05608287 0.06894687 0.05856139 0.04625787 0.0698567  0.06498522
 0.06109195 0.0570386  0.04045158 0.0612234  0.06906919 0.06570229
 0.06119086 0.05353045 0.05699897 0.04803172 0.06667733 0.05523757
 0.05584745 0.05810182 0.0427741  0.06243861 0.07225628 0.04364355
 0.07019236 0.05806561 0.06395758 0.06762631 0.05455627 0.04769582
 0.07547681 0.06702429 0.0561826  0.07498758 0.03849666 0.05333051
 0.0442565  0.04506774 0.07798233 0.06920147 0.05806248 0.06638111
 0.04826417 0.08086915 0.05943794 0.05844932 0.04445136 0.05017846
 0.06773533 0.05309158 0.04334298 0.04599208 0.09328895 0.05118361
 0.06535509 0.0596812  0.04522409 0.0732476  0.08783964 0.05325563
 0.04549433 0.03881215 0.06479609 0.04392372 0.07445868 0.06523308
 0.05990548 0.05658602 0.06218865 0.05678614 0.06185037 0.07192975
 0.04017344 0.0541235  0.07079521 0.06824012 0.06064343 0.04415927
 0.04928235 0.07860544 0.04841292 0.05636325 0.05059842 0.05272741
 0.08010971 0.05789981 0.0519788  0.04539897 0.04582638 0.09070468
 0.05386526 0.06234977 0.06256409 0.05430217 0.05102405 0.04003152
 0.05573941 0.06488112 0.06640557 0.06197226 0.05610141 0.05110166
 0.06881835 0.05781693 0.04505108 0.05225216 0.0570268  0.04446382
 0.08303331 0.07758442 0.06775166 0.05258381 0.06214616 0.05619215
 0.08491121 0.07218536 0.04635809 0.06552078 0.03272445 0.05605132
 0.05796525 0.05967414 0.05500286 0.04746762 0.06742469 0.06423536
 0.04792921 0.06486303 0.04880123 0.05470791 0.05701885 0.05817964
 0.04745629 0.08130519 0.07250512 0.05125338 0.04765896 0.05691668
 0.0569905  0.05918105 0.06177774 0.06845435 0.05111491 0.04990712
 0.07579261 0.04841358 0.04719159 0.062742   0.047544   0.06120549
 0.07069333 0.05472637 0.05705084 0.05846521 0.04145774 0.06192425
 0.05889139 0.04834255 0.0619076  0.06055569 0.03797385 0.03916965
 0.04406475 0.03693273 0.05240307 0.0685772  0.06201766 0.05322451
 0.05018    0.05268099 0.06157547 0.06389417 0.03957531 0.06754493
 0.04737682 0.07727056 0.04104727 0.06875804 0.03707696 0.05015455
 0.04610468 0.06259737 0.05692865 0.05986057 0.0853854  0.05730603
 0.06806866 0.04798797 0.042488   0.04194195 0.05659093 0.07107567
 0.06008073 0.06806298 0.05743012 0.05153977 0.04306736 0.06577194
 0.05235801 0.0433708  0.04800138 0.05087905 0.04897805 0.04935685
 0.05036442 0.04457644 0.06002411 0.04076168 0.071165   0.04702706
 0.04120495 0.04875194 0.05640219 0.0633405  0.06756033 0.03747183
 0.04669862 0.05270887 0.0429807  0.04526115 0.06817598 0.03929166
 0.04912342 0.04364666 0.0603699  0.04627157 0.06924137 0.04666215
 0.05777451 0.04475004 0.06087954 0.04541516 0.057191   0.04400824
 0.05994046 0.05779527 0.06669914 0.07225566 0.05348386 0.05375905
